path,dataset,category,extension,bytes,mime,sha256
data/stage2/images/000002/frame_000017.jpg,competition_stage2,image,.jpg,36570,image/jpeg,c1cef19ff35f4154c4cc55f437a78443826c96d1e2f7bb144efff182d3920f77
data/stage2/images/000002/frame_000018.jpg,competition_stage2,image,.jpg,38379,image/jpeg,572c01c7d6d6d7eb54688959582b1397893071078eb26811a1dd109773f8c9c1
data/stage2/images/000002/frame_000019.jpg,competition_stage2,image,.jpg,39311,image/jpeg,edd483f6dad42bf82abba05a3ccde384b6d3920a40ee9e9df41cc575e9c72117
data/stage2/images/000002/frame_000020.jpg,competition_stage2,image,.jpg,40039,image/jpeg,b30bfedff95f9d247772fb45048785ed8f1485b677a1f7368cd35aeb7478b97a
data/stage2/images/000002/frame_000021.jpg,competition_stage2,image,.jpg,39585,image/jpeg,1852870d6c2d261b1bcf4df8751ec08764bf76f0d82ecce9691e61044766f477
data/stage2/images/000002/frame_000022.jpg,competition_stage2,image,.jpg,40380,image/jpeg,7d52fbe927b70ef862e4186c79b7ae84057f1f612703b6a293b92f982e84ed81
data/stage2/images/000002/frame_000023.jpg,competition_stage2,image,.jpg,40023,image/jpeg,930fb238669f372c5c696264bcd17e1195b07b643c78933541291d69bbc49d75
data/stage2/images/000002/frame_000024.jpg,competition_stage2,image,.jpg,14630,image/jpeg,1dcaf5b95a609667ddecf6f4e83bf0ed00e8bd9f14a4d3eab58541c6563972a8
data/stage2/images/000002/frame_000025.jpg,competition_stage2,image,.jpg,29260,image/jpeg,41bf97cf8c1aa2fb8b891982d6e2d95ee589d5efeaf81ec75ae50567d44ef31d
data/stage2/images/000002/frame_000026.jpg,competition_stage2,image,.jpg,30908,image/jpeg,1f6f056e9d04d74fc9703b3aa6c518ae735cb7ab161091ba7d842e7677358d52
data/stage2/images/000002/frame_000027.jpg,competition_stage2,image,.jpg,32713,image/jpeg,5440c945557c80c6659c841a9719ed4f8f73896d216a590af55c38964279bcae
data/stage2/images/000002/frame_000028.jpg,competition_stage2,image,.jpg,34646,image/jpeg,f8307456118d69466fa124e48b749b223609a02b6bf6c55b3ca94721959fa35b
data/stage2/images/000002/frame_000029.jpg,competition_stage2,image,.jpg,37291,image/jpeg,f6ad767b26ed8c7bbd77880eaf11d2971ed16dbc323efe62527c2e116e4c25f6
data/stage2/images/000002/frame_000030.jpg,competition_stage2,image,.jpg,39035,image/jpeg,4c5ebe49e95104d6f898fd52451aa9ed21145fb8cdfa3189476a555c3e579b67
data/stage2/images/000002/frame_000031.jpg,competition_stage2,image,.jpg,39962,image/jpeg,591a5df5c782099234ab391af9f93488ddd07a29d8970f299fd0f69e88231edd
data/stage2/images/000002/frame_000032.jpg,competition_stage2,image,.jpg,40809,image/jpeg,4e166817cbc46550ed3911416970aaf7d9c745040b87dbead09409c25cc028c3
data/stage2/images/000002/frame_000033.jpg,competition_stage2,image,.jpg,41508,image/jpeg,dccfdacc304401c6f283533565c85dcaff99416d14d7cfbc3aeeb6c68333f61b
data/stage2/images/000002/frame_000034.jpg,competition_stage2,image,.jpg,40836,image/jpeg,c8c9e72fa8faf2bb53402574c8c00d7898e89efce3549dd83538371c6352893f
data/stage2/images/000002/frame_000035.jpg,competition_stage2,image,.jpg,40795,image/jpeg,5b26ba3dc91d26f211306f4cb69f96733df0575b755f4851a6c4027ddb8b894d
data/stage2/images/000002/frame_000036.jpg,competition_stage2,image,.jpg,14503,image/jpeg,869a954fc14eb6ff65bf23955020252e0354a822cf434edb4f754b35c32be5bf
data/stage2/images/000002/frame_000037.jpg,competition_stage2,image,.jpg,32518,image/jpeg,1d540019391b68e6f19e17a407a5471ba66f3ca81b1acdc486d6cc60465f7191
data/stage2/images/000002/frame_000038.jpg,competition_stage2,image,.jpg,36391,image/jpeg,d38bc150c77cd6df4a0db9b73e0aa78c994f0f4b8eb7b232e5d350b24db1a4e2
data/stage2/images/000002/frame_000039.jpg,competition_stage2,image,.jpg,37005,image/jpeg,8e0c56bddcbf01b623b5a3a9412bdf540efe9f866ab93a1872d5565ad1085e7e
data/stage2/images/000002/frame_000040.jpg,competition_stage2,image,.jpg,39233,image/jpeg,84b06305777215ee0deb121ececb73ce766bccf48cb23a3a7e495c44d69378a7
data/stage2/images/000002/frame_000041.jpg,competition_stage2,image,.jpg,35836,image/jpeg,7b0eaf3dd9ccbf6b1544d3cdbc04f878d7cc8717051ba7f261389260632b81a2
data/stage2/images/000002/frame_000042.jpg,competition_stage2,image,.jpg,39175,image/jpeg,a262c9190420fd948f08f610ab273c775ea589ada19672071c503c37e26a60f9
data/stage2/images/000002/frame_000043.jpg,competition_stage2,image,.jpg,35344,image/jpeg,13d3355f03074360c2ef5cf555d104b8427af1f25eae4526e03447796b4b9e58
data/stage2/images/000002/frame_000044.jpg,competition_stage2,image,.jpg,36646,image/jpeg,21f424fd56a9c3f4d212731744ac9174db2317ee613b7423b4401d8b0a8902e8
data/stage2/images/000002/frame_000045.jpg,competition_stage2,image,.jpg,37859,image/jpeg,0ba2e944c6fc132328328e98f4c4e601c2ec179dd98b481287b4dab3106861f6
data/stage2/images/000002/frame_000046.jpg,competition_stage2,image,.jpg,38349,image/jpeg,de959267273271e594079c675ee4c13d307eec8ede64047a164794cea55b596b
data/stage2/images/000002/frame_000047.jpg,competition_stage2,image,.jpg,34568,image/jpeg,4c4f42da81cbb3a23f18add19b1ea4ff97ed07a5d57b08255c11be4ee10cf47d
data/stage2/images/000002/frame_000048.jpg,competition_stage2,image,.jpg,12986,image/jpeg,f95a1dd5c1d7a5ad1ef365b790a4005065ba30356a2b895d83e6071e585a79f2
data/stage2/images/000002/frame_000049.jpg,competition_stage2,image,.jpg,28342,image/jpeg,a97655ffe027037b5d1d9606005508d05d927aead5ff91da05928ab32b1d654b
data/stage2/images/000003/frame_000000.jpg,competition_stage2,image,.jpg,40407,image/jpeg,87bba4612a28e0cda8c944cefd58da350352ea68987504c63dc19a001c0467ac
data/stage2/images/000003/frame_000001.jpg,competition_stage2,image,.jpg,69875,image/jpeg,0f06be107dc93ee5ccec75b5edfd46154f6931eb8b4f1e89e09b0bbc92fbbc61
data/stage2/images/000003/frame_000002.jpg,competition_stage2,image,.jpg,68926,image/jpeg,e5c731171cf7c0ba2a06d7eb5676d39f5d55f5efe2aa983782ef0df8bd3c0d42
data/stage2/images/000003/frame_000003.jpg,competition_stage2,image,.jpg,69091,image/jpeg,2562a17d50e174073baf8d7f9c8bd6e0253c7fe30ea36765d7726082a77e0a15
data/stage2/images/000003/frame_000004.jpg,competition_stage2,image,.jpg,68388,image/jpeg,b1ab52a7f5372ecb7d6c201be676f8f9d2dd7a7c034a6d116cc9b4a1dad2bfc8
data/stage2/images/000003/frame_000005.jpg,competition_stage2,image,.jpg,67344,image/jpeg,6ef2ac7860c02fe4d1deefb7ee4048d7b24e3ab4f4ddc1266eee80b9a557d77e
data/stage2/images/000003/frame_000006.jpg,competition_stage2,image,.jpg,66348,image/jpeg,f42c5cbc3f85b7b4fb286b08697c0f9aa2452effea4b5e4d26d3187f5ef2ff05
data/stage2/images/000003/frame_000007.jpg,competition_stage2,image,.jpg,67723,image/jpeg,fe3942c6d5dc9fb325a2a448cc02d93c9b6a8905898dae0978fbd418b341d75e
data/stage2/images/000003/frame_000008.jpg,competition_stage2,image,.jpg,67132,image/jpeg,c8b3003823aabbf31c6fd88eae9cdd625804bc6bce8c155d0818d56c566d528c
data/stage2/images/000003/frame_000009.jpg,competition_stage2,image,.jpg,68675,image/jpeg,d3aea7f68f02547a838eff23deef9d56f5b3a553beb299b41a7d2f03b1afca69
data/stage2/images/000003/frame_000010.jpg,competition_stage2,image,.jpg,67725,image/jpeg,4f64d1b851a6f6d356cfd1a9107896c9f0a53658856fd7b9c99155a10b2a5af7
data/stage2/images/000003/frame_000011.jpg,competition_stage2,image,.jpg,68660,image/jpeg,f843702dc0b1a60368deaac2277e280a4dfc220f5d07f116857f25718719b43b
data/stage2/images/000003/frame_000012.jpg,competition_stage2,image,.jpg,20713,image/jpeg,4b9889bd452d5529d273ea75a1e772030d2ee2f68946108a8e2bf45b4d7123f3
data/stage2/images/000003/frame_000013.jpg,competition_stage2,image,.jpg,53124,image/jpeg,7ede370d7eaf8bba7ed237ec9a6a276951d6c89eab42f4f4622edd2cbacb73cc
data/stage2/images/000003/frame_000014.jpg,competition_stage2,image,.jpg,53595,image/jpeg,f6bffed5a1e095b10f9a8034f7e770442e28162e41c38821f66b51f37b971c36
data/stage2/images/000003/frame_000015.jpg,competition_stage2,image,.jpg,52214,image/jpeg,a0d031a3adf856e044bd80ef09bb2f48759a3063104f9a692b2a6d877e5ccbd7
data/stage2/images/000003/frame_000016.jpg,competition_stage2,image,.jpg,52763,image/jpeg,6a1bf15916b7f69e7425fa00cdb425b376f2f87ba94a98dc44c8795a7780266b
data/stage2/images/000003/frame_000017.jpg,competition_stage2,image,.jpg,53271,image/jpeg,b7f2a0932a8d72b707f08a57c25f71b70b479afff7c34fa92b6d9224483fbef0
data/stage2/images/000003/frame_000018.jpg,competition_stage2,image,.jpg,54539,image/jpeg,e3f0335aceaff98551d5a303d09ee475cfe19905a26bf1755778a6c8f5ed6092
data/stage2/images/000003/frame_000019.jpg,competition_stage2,image,.jpg,57702,image/jpeg,4d7d86a111cd5def876178015991328aa0f60089a01b43aa00c1ae74710e1e05
data/stage2/images/000003/frame_000020.jpg,competition_stage2,image,.jpg,58333,image/jpeg,4293de50702c7d201fc100b524f7cdc440a355460523f8547f838c983f4a8328
data/stage2/images/000003/frame_000021.jpg,competition_stage2,image,.jpg,57234,image/jpeg,22d6eae3fcb1700d33bcfb9d0acf440e674360f2173b13e14b0489d43f2d429f
data/stage2/images/000003/frame_000022.jpg,competition_stage2,image,.jpg,62002,image/jpeg,c58c2668a713a3a7ce059dc33e26515cdc09a2c955dde78862451c2e247a583f
data/stage2/images/000003/frame_000023.jpg,competition_stage2,image,.jpg,62390,image/jpeg,b0f2923a2c3b0f38edbdb989d69a32c75e21b1253d1415a9b9f4b5845cd1a37b
data/stage2/images/000003/frame_000024.jpg,competition_stage2,image,.jpg,18587,image/jpeg,ecb2a256661a82f3dd9cbdc1b4c2e2c224d56f84f908f4cb881d9afd0b05ef2f
data/stage2/images/000003/frame_000025.jpg,competition_stage2,image,.jpg,53242,image/jpeg,6b50290ec672b61bea755992374450cf9dead82dd857a111bec42c1c619ee59f
data/stage2/images/000003/frame_000026.jpg,competition_stage2,image,.jpg,54019,image/jpeg,df9aedba9def78742b85c7a6772af85ee4867838eb04a37cdb7436647a88b189
data/stage2/images/000003/frame_000027.jpg,competition_stage2,image,.jpg,54795,image/jpeg,9c8dd295ec7b2ed097e4346a37896089ae051c3f91761ac559a039208b96313c
data/stage2/images/000003/frame_000028.jpg,competition_stage2,image,.jpg,52212,image/jpeg,63be079c5317bd4e1c409bbf49ad935ea13202ef9ddaacf12eec479606acb28f
data/stage2/images/000003/frame_000029.jpg,competition_stage2,image,.jpg,57386,image/jpeg,07482bb5c5638b3429142179edad140fe523d63b2b9685601b7a874a6789e392
data/stage2/images/000003/frame_000030.jpg,competition_stage2,image,.jpg,52878,image/jpeg,0b20035c961f89c6fd40bb1856848e12cbc3a41d84ba4f19f7027caa30c1902a
data/stage2/images/000003/frame_000031.jpg,competition_stage2,image,.jpg,51872,image/jpeg,a1ae7764411f6f214eb6927c467eb9b1aef5bfe1d1dfde8f0a5cb7fbb2ebc49f
data/stage2/images/000003/frame_000032.jpg,competition_stage2,image,.jpg,50037,image/jpeg,d035d9e99633bd1b21cd25db7d06e9f52bbb7ce7795d7aee5c72c9a5fcc6bd17
data/stage2/images/000003/frame_000033.jpg,competition_stage2,image,.jpg,33864,image/jpeg,cb9cfc6d22eafb68fc3604abb7d6441a23bc39d89b47a0211d8f702c5b27772a
data/stage2/images/000003/frame_000034.jpg,competition_stage2,image,.jpg,38120,image/jpeg,9bd54e896461feedee642129a9e3907ac208853a3f47d0d64d09646e909c6842
data/stage2/images/000003/frame_000035.jpg,competition_stage2,image,.jpg,43605,image/jpeg,b5bfb528f3c9e9e66bab6fec5b0be87c9da190dc71967629df6e14a542c0ec41
data/stage2/images/000003/frame_000036.jpg,competition_stage2,image,.jpg,17068,image/jpeg,9cf33fdde12116beb5be2de2f41ed868006e8d3fd388930b5148aed3a5307a14
data/stage2/images/000003/frame_000037.jpg,competition_stage2,image,.jpg,42636,image/jpeg,6ab09af5e568d3575d90b63e7c88a176f6a2d3fd14298b1bfa2fab0db64be755
data/stage2/images/000003/frame_000038.jpg,competition_stage2,image,.jpg,46555,image/jpeg,a20579d8d69e52ee7f56cf5ac0845785d703febc2b5ae62c8cfe08e4af43d65f
data/stage2/images/000003/frame_000039.jpg,competition_stage2,image,.jpg,50092,image/jpeg,5762d848120e2c6c1a211c3b49e375e6fe555619bd1184e9e6d6a1c1018550b9
data/stage2/images/000003/frame_000040.jpg,competition_stage2,image,.jpg,48787,image/jpeg,ee6ad50e99f8d6e9d88149dbebb77aaeb784f21d6aa6417b69d26c3ae60efa3c
data/stage2/images/000003/frame_000041.jpg,competition_stage2,image,.jpg,49991,image/jpeg,ad2ecc9236a4a8d4c27625531fa85abaa43b29e3f178404157a2e602d7077d5d
data/stage2/images/000003/frame_000042.jpg,competition_stage2,image,.jpg,52279,image/jpeg,52617b1c131e886f7c21c251c8e68230df3bb6cd5ef4dfa51da2811722cb161c
data/stage2/images/000003/frame_000043.jpg,competition_stage2,image,.jpg,54341,image/jpeg,3d11db471f295dd6cd5703023bd220a8dea2064beeb6d578373425fc2b77589f
data/stage2/images/000003/frame_000044.jpg,competition_stage2,image,.jpg,56079,image/jpeg,1f22507ced4a17b3f30b161ecb4a37a8e74e1c717b54b46fa01095d8f79ea6bf
data/stage2/images/000003/frame_000045.jpg,competition_stage2,image,.jpg,58675,image/jpeg,8f1cbf5a5768b9cde750ea43198399e5330029092aaac2e5b1150702dda19853
data/stage2/images/000003/frame_000046.jpg,competition_stage2,image,.jpg,59086,image/jpeg,242dabad49b5ec876dcd86003d6420bf08b4175f4bcbf5dc8ccfc58e7a2dfa6a
data/stage2/images/000003/frame_000047.jpg,competition_stage2,image,.jpg,61263,image/jpeg,221de1d7103399955a4c9cf10848a1820a115a15c46d540034bd8d8b2e256100
data/stage2/images/000003/frame_000048.jpg,competition_stage2,image,.jpg,18782,image/jpeg,30e7a3d2c31deed7079177a157792c5e933b1dd05fe1380431422873b3fe0eb8
data/stage2/images/000003/frame_000049.jpg,competition_stage2,image,.jpg,49444,image/jpeg,4117624dd77ff0a68566abfc892fca37d8a18f46f435d7be81e72519a1a9b580
data/stage2/images/000004/frame_000000.jpg,competition_stage2,image,.jpg,29870,image/jpeg,3aa9b88507cfb6cdbae5b52dc9dc576e63f5638ea654a69316d1cda59806c41e
data/stage2/images/000004/frame_000001.jpg,competition_stage2,image,.jpg,49257,image/jpeg,918b3e34dfb6291bac1e0ae01204a477b3b3b528ee4af5854e2675986462cd6a
data/stage2/images/000004/frame_000002.jpg,competition_stage2,image,.jpg,51037,image/jpeg,6bb5561695830d06c9a625a879e791c824f2c1f9897db5b6090293fcc7c0cf0c
data/stage2/images/000004/frame_000003.jpg,competition_stage2,image,.jpg,51715,image/jpeg,696159e7391ca419909110c412a0a9f7077c5932a2fc03755559a8444d00f653
data/stage2/images/000004/frame_000004.jpg,competition_stage2,image,.jpg,51857,image/jpeg,900175d8ba0df092c98c47e4874667a749a2ad7d91a4cfa4b08ff8443f2ff0dc
data/stage2/images/000004/frame_000005.jpg,competition_stage2,image,.jpg,51749,image/jpeg,141f03b7c78047d7a8e52ee346fa39c538420cc12a3e9e059efb58f52a53b3a6
data/stage2/images/000004/frame_000006.jpg,competition_stage2,image,.jpg,52411,image/jpeg,e2eb2bc63971e0bd29aea24a8f4c942f0aeecb468986bca6cbebfd39d12a0d4b
data/stage2/images/000004/frame_000007.jpg,competition_stage2,image,.jpg,52738,image/jpeg,42a010a30cfce53da2a9aecf5494819e9080c177289909822102a67101d6a8cb
data/stage2/images/000004/frame_000008.jpg,competition_stage2,image,.jpg,53086,image/jpeg,93c8abb2101fef25b289de04a48c459deaa154c3393659f5d80c441cfa80bc9f
data/stage2/images/000004/frame_000009.jpg,competition_stage2,image,.jpg,53042,image/jpeg,46954b698e2f0df6a548cd35fa5719e93eb1813693bc7fd35384dfc7b4c760de
data/stage2/images/000004/frame_000010.jpg,competition_stage2,image,.jpg,53379,image/jpeg,c13f55d24975a135dc10c9836463d7258d61693011f957fad4701d3359a18501
data/stage2/images/000004/frame_000011.jpg,competition_stage2,image,.jpg,53718,image/jpeg,da684dd4e52340cf0c1474e624ab2e486af3b134a8c5894c57dafae81f6dfa02
data/stage2/images/000004/frame_000012.jpg,competition_stage2,image,.jpg,23926,image/jpeg,b9962786b2c0a190906791cb94d8705ffa12e10231845cdf70345e7d6961e272
data/stage2/images/000004/frame_000013.jpg,competition_stage2,image,.jpg,41943,image/jpeg,309dc0b3d975bb19ce71abcd4257aea0c62eebe69ceb649438b6dfb78cf706d6
data/stage2/images/000004/frame_000014.jpg,competition_stage2,image,.jpg,46211,image/jpeg,6e3513037064c55369331143965de87952fddd7fd0055d4bf6c208bacf55878a
data/stage2/images/000004/frame_000015.jpg,competition_stage2,image,.jpg,48327,image/jpeg,27fa93fc2da324f8cd228b6131c89413185126e9fe79682ae84caa1ce31807a3
data/stage2/images/000004/frame_000016.jpg,competition_stage2,image,.jpg,50102,image/jpeg,0c72320694fda34104bf6614376b92659790c66bf9e5dd034958f24698133b30
data/stage2/images/000004/frame_000017.jpg,competition_stage2,image,.jpg,51487,image/jpeg,f66d76d1a24c45de4ab5192e96744e93ce5a0e9ba893c864ca02d92a51145b44
data/stage2/images/000004/frame_000018.jpg,competition_stage2,image,.jpg,51324,image/jpeg,305706cf91f9e142cc7b7103f706be5ab8bd615019b581c3d306024ee64df771
data/stage2/images/000004/frame_000019.jpg,competition_stage2,image,.jpg,51173,image/jpeg,c63aebac7a1069790fd5602f4e459a51e35f10133ad5840c63fd021969bd6a5c
data/stage2/images/000004/frame_000020.jpg,competition_stage2,image,.jpg,51494,image/jpeg,2cc1e03219a213bf3eb216ba545fd4c680e3dff1438b9cc78a683bc0df1312f0
data/stage2/images/000004/frame_000021.jpg,competition_stage2,image,.jpg,51594,image/jpeg,b5ac697f8fb38c3d5558efe55c6618d30e16b313b4590ff6b4866d35a5b30b42
data/stage2/images/000004/frame_000022.jpg,competition_stage2,image,.jpg,51594,image/jpeg,ab12fd092e0310dd13487f3806d6bcafd4b3af8e6af277e26616c043aa603390
data/stage2/images/000004/frame_000023.jpg,competition_stage2,image,.jpg,51566,image/jpeg,e6355bd53138af9d80642107cb00bf2bd14c58a9a7415e0b2a5574f07eaad4e7
data/stage2/images/000004/frame_000024.jpg,competition_stage2,image,.jpg,22189,image/jpeg,7e76286e9e75fc5d11975ae63b86bee602491c6966faf150df6470723cd41eb3
data/stage2/images/000004/frame_000025.jpg,competition_stage2,image,.jpg,35595,image/jpeg,ca92f0d471cc7483da6887651d001f7afac4fa24cbf64c17f29018cef978885d
data/stage2/images/000004/frame_000026.jpg,competition_stage2,image,.jpg,38186,image/jpeg,269507bf99bd46a990d6c29b0f24cbb5f93c84d506d5532106731a16ade29ce7
data/stage2/images/000004/frame_000027.jpg,competition_stage2,image,.jpg,43150,image/jpeg,1f82240c3a89eb6a7d994e951ec08421ab62e5b443a78f43c0ae5ea2241d0ac5
data/stage2/images/000004/frame_000028.jpg,competition_stage2,image,.jpg,43981,image/jpeg,f03f8558b64d58081735a4dc79aff164b0d78ca1ccc96abfdcd9256ecd8b38ce
data/stage2/images/000004/frame_000029.jpg,competition_stage2,image,.jpg,45474,image/jpeg,f2b3cb251775a499025408b6c828b11afe9dcf54793af0193ffea33551536164
data/stage2/images/000004/frame_000030.jpg,competition_stage2,image,.jpg,47115,image/jpeg,832dcc976ad08587d204c10cfde363dcd42ccae1216bf1edf70025d1aac89e09
data/stage2/images/000004/frame_000031.jpg,competition_stage2,image,.jpg,48172,image/jpeg,231f1c085b8ac75298a7171e98f70dd6959bad2c9ff014afa143e9032231d566
data/stage2/images/000004/frame_000032.jpg,competition_stage2,image,.jpg,49250,image/jpeg,ca712b393239eaf3534e2bea31b4d17c28e9416ad11ea4f815bb9dbbf20a1e21
data/stage2/images/000004/frame_000033.jpg,competition_stage2,image,.jpg,49328,image/jpeg,611df109a9a44999688c196940584abd42b6ee4063c40f982d2da9852f26b6c4
data/stage2/images/000004/frame_000034.jpg,competition_stage2,image,.jpg,49928,image/jpeg,03b291c44cb4adb79f35341aa702f0f44d80fdd8d49fdf6fcd4a99f4586d963a
data/stage2/images/000004/frame_000035.jpg,competition_stage2,image,.jpg,50248,image/jpeg,55b94ba0f4fa94d7dd2a9d12b890aae49a4d2ea1685b4f7b0c71f609a2fc1a16
data/stage2/images/000004/frame_000036.jpg,competition_stage2,image,.jpg,21663,image/jpeg,c277d66d5eae594f5eddcfd1ef3c70449213619b2fdc994522de837c673400c7
data/stage2/images/000004/frame_000037.jpg,competition_stage2,image,.jpg,43908,image/jpeg,16a5d350be330996ae814c9ffaa3189aa983d9e2ae8b4930242b35ef29ee24f7
data/stage2/images/000004/frame_000038.jpg,competition_stage2,image,.jpg,46828,image/jpeg,55470f0373f48c2537560634d2bb7bd2e5f0221ec11b5bc0c4e11e3cabc95722
data/stage2/images/000004/frame_000039.jpg,competition_stage2,image,.jpg,48257,image/jpeg,1453366e41fd0df85e93c49510ee79b8af672e92adef9e89ca955561ae8f5975
data/stage2/images/000004/frame_000040.jpg,competition_stage2,image,.jpg,49349,image/jpeg,21d4be8722d0983173e49f90ca89de245e7c061f819bbad7b34f6c6ea84d170e
data/stage2/images/000004/frame_000041.jpg,competition_stage2,image,.jpg,50084,image/jpeg,6de04d4e6b89bf20c368953b12f530ae18727edebe357fd1164f1316bcd1d2d7
data/stage2/images/000004/frame_000042.jpg,competition_stage2,image,.jpg,47514,image/jpeg,1eb2521d5bea44e3cabed94145c226a3289e15a454ca41fb5f470edfcdca203c
data/stage2/images/000004/frame_000043.jpg,competition_stage2,image,.jpg,58204,image/jpeg,8ddb532fb4f402beff98da5c7577900ae0fd51885ed19d59f193cb24b41a44af
data/stage2/images/000004/frame_000044.jpg,competition_stage2,image,.jpg,59476,image/jpeg,e14ae55d3d8fa6e8d134fa0a750302ccfb3a34490cfa23cb136ef74356924190
data/stage2/images/000004/frame_000045.jpg,competition_stage2,image,.jpg,62094,image/jpeg,52db66cf8be5ca234c3ff41e7accbbca669275443e226840c68b82e713bbf33a
data/stage2/images/000004/frame_000046.jpg,competition_stage2,image,.jpg,62077,image/jpeg,687f058b9f7c830301cc3c18287ce52cf268a4bb2bf99be282694bc29c8719f3
data/stage2/images/000004/frame_000047.jpg,competition_stage2,image,.jpg,62261,image/jpeg,c3bb29901f6a69e59694bf80b213cccb9b99cec74f3ede25afed82d265800786
data/stage2/images/000004/frame_000048.jpg,competition_stage2,image,.jpg,17299,image/jpeg,3cd1ce281f187790d490ddcd56a58f7aac3d398421635e3986583ac793ed819e
data/stage2/images/000004/frame_000049.jpg,competition_stage2,image,.jpg,43809,image/jpeg,2909f4e1f92b5c9468fed35fc999d442592efd4fb77b05e0ff965f0dae26771f
data/stage2/images/000005/frame_000000.jpg,competition_stage2,image,.jpg,34077,image/jpeg,5bb95b2ee0d702ec2d21c9dc93c03c6bff99a1ae97786e39000ea41765dbf338
data/stage2/images/000005/frame_000001.jpg,competition_stage2,image,.jpg,50550,image/jpeg,d2bef16c321c3b7a090804f0b0045204efffea83889a13dd8fbc96ffc504bae1
data/stage2/images/000005/frame_000002.jpg,competition_stage2,image,.jpg,50300,image/jpeg,6258bb1ba78bd6394344a4481aab2b75d8038a9d79744fddfa0f7212a288b970
data/stage2/images/000005/frame_000003.jpg,competition_stage2,image,.jpg,49766,image/jpeg,c5546025ddb029662543a015bc69081d41652feb14724154e1bbd3895a0b72b0
data/stage2/images/000005/frame_000004.jpg,competition_stage2,image,.jpg,49172,image/jpeg,89d745723932c8e2b4d84449a7dca7fb804d0316f7ab94f265f4f10ca11223b0
data/stage2/images/000005/frame_000005.jpg,competition_stage2,image,.jpg,47941,image/jpeg,d0d09a53a416b9df4c1127622695ba447e9b3005886098c71a182a76f3160ea1
data/stage2/images/000005/frame_000006.jpg,competition_stage2,image,.jpg,47214,image/jpeg,5565473ee776ad2bcf183f2b4590195e3ef96effa07baa3548702d8a6640c563
data/stage2/images/000005/frame_000007.jpg,competition_stage2,image,.jpg,47912,image/jpeg,e97868a1338f469c8170bd0caddf583320882e1ab9872c19025a67fd1fec75c7
data/stage2/images/000005/frame_000008.jpg,competition_stage2,image,.jpg,46964,image/jpeg,24e20de53da88891338daffbdbf80dc3a79989b9689ddf37aaee681ac19462cb
data/stage2/images/000005/frame_000009.jpg,competition_stage2,image,.jpg,48884,image/jpeg,8cb30ae7265a3fbb3e1aa1f8ec1dbf2e9ce2b71330a0f8a471bcb9737593f54f
data/stage2/images/000005/frame_000010.jpg,competition_stage2,image,.jpg,49323,image/jpeg,9086a8935778e71a5218cde46aee57e3a3a8cd2b6f355460572fb489317c2e22
data/stage2/images/000005/frame_000011.jpg,competition_stage2,image,.jpg,50463,image/jpeg,b4f4c5942d4846b65fafe2c28740260647080e6da4119c9429f6be701488305b
data/stage2/images/000005/frame_000012.jpg,competition_stage2,image,.jpg,19900,image/jpeg,51b22e82024cb5605f7dc19caf757ba050d5b663df6115f96b0c24a335a24ade
data/stage2/images/000005/frame_000013.jpg,competition_stage2,image,.jpg,38128,image/jpeg,d0a621bb3c5bd15de52377a931fa82c5d5cf653f918b644358d268a2800f3cde
data/stage2/images/000005/frame_000014.jpg,competition_stage2,image,.jpg,40707,image/jpeg,9f2b8ca3d37868ca682f283167742c49c826732edcfd14c873830f5935128f7d
data/stage2/images/000005/frame_000015.jpg,competition_stage2,image,.jpg,41273,image/jpeg,b226302b775d9256e0a695d446755a0a71c7b2e99bdd96f3a50b6e1e2a0179e9
data/stage2/images/000005/frame_000016.jpg,competition_stage2,image,.jpg,43147,image/jpeg,b328ff6808f403ed9d2b8fe4c6c4f3ef8543a99ff325ad44ce9f21b516e81de2
data/stage2/images/000005/frame_000017.jpg,competition_stage2,image,.jpg,45393,image/jpeg,4e1ba4e25b327907450cc9c61807feb6b9fdf65d0fd30ddf1450f51615b0859c
data/stage2/images/000005/frame_000018.jpg,competition_stage2,image,.jpg,45737,image/jpeg,d3fefb0e61907bb80603541cd8f8abe2004640199b3038effa475cd02234c6f6
data/stage2/images/000005/frame_000019.jpg,competition_stage2,image,.jpg,47057,image/jpeg,54fec4673db3237219a07b26bca2467ba48239517390b5aacc32aba31f9a6e55
data/stage2/images/000005/frame_000020.jpg,competition_stage2,image,.jpg,46210,image/jpeg,99f2d4ebfeab54a9ea13b84026c95013ba8a4cad6df9e3f1decfd3da267a154d
data/stage2/images/000005/frame_000021.jpg,competition_stage2,image,.jpg,48253,image/jpeg,5c8726433eeff7bc603a612ef6e8a1d2c8db0c1f48190d76899b4a6d621c3715
data/stage2/images/000005/frame_000022.jpg,competition_stage2,image,.jpg,47601,image/jpeg,796a351fde4cc5be35bb2f1cd3383057ebc0dec05cbe83b0756adf806e5a9dfe
data/stage2/images/000005/frame_000023.jpg,competition_stage2,image,.jpg,49539,image/jpeg,475e999a2fd688a8e2a8f7cd972d776cec71bf9b2e7f1d9a86227e9b2515d3d9
data/stage2/images/000005/frame_000024.jpg,competition_stage2,image,.jpg,18825,image/jpeg,fbd5003cb03b6fd5701bc31dae0edd51a9b9da9990227ff0fc7567e2e81d0e68
data/stage2/images/000005/frame_000025.jpg,competition_stage2,image,.jpg,41003,image/jpeg,bd287421f87f7a4630f81b1dc03c52acfe355ebdaa2550426eef7136f25ac21a
